"0","install.packages(""pacman"")
"
"2","Installing package into ‘/Users/jacobelder/Library/R/x86_64/4.2/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.2/pacman_0.5.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 380155 bytes (371 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 371 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/4d/8dmpyclj3x10xhz5nx1ynz780000gp/T//RtmptsiIcs/downloaded_packages"
"1",""
"1","
"
